Sentence #,Word,POS,Tag
Sentence: 1,Finishing,,O
,Pig,NN,O
,Stockperson,NN,O
,Ref,NN,O
,dfsdf,NN,O
,Dorset,NN,O
,Our,NN,O
,clients,NN,O
,have,NN,O
,a,NN,O
,vacancy,NN,O
,on,NN,O
,their,NN,O
,sdfsdf,NN,O
Sentence: 2,pig,NN,O
,finishing,NN,SKILL
,unit,NN,O
,in,NN,O
,Dorset,NN,O
,To,NN,O
,work,NN,SKILL
,along,NN,O
,side,NN,O
,the,NN,O
,head,NN,O
,stockman,NN,O
,duties,NN,O
,will,NN,O
,include,NN,O
,pig,NN,O
Sentence: 3,welfare,NN,SKILL
,weighing,NN,SKILL
,washing,NN,SKILL
,and,NN,O
,cleaning,NN,SKILL
,loading,NN,SKILL
,and,NN,O
,unloading,NN,SKILL
,pigs,NN,O
,using,NN,SKILL
,the,NN,O
,fully,NN,O
,automated,NN,O
,liquid,NN,O
,feeding,NN,SKILL
,system.,NN,O
,Overseeing,NN,SKILL
,absence,NN,O
,of,NN,O
,the,NN,O
,head,NN,O
,pigman.,NN,O
,Start,NN,O
,date,NN,O
,is,NN,O
,end,NN,O
,of,NN,O
Sentence: 4,march.,NN,O
,bed,NN,O
,cottage,NN,O
,available,NN,O
,on,NN,O
,farm,NN,O
,for,NN,O
,the,NN,O
,right,NN,O
,applicant.,NN,O
,Further,NN,O
,work,NN,O
,available,NN,O
,if,NN,O
,candidate,NN,O
,is,NN,O
,a,NN,O
,competent,NN,O
,tractor,NN,O
,driver.,NN,SKILL
,For,NN,O
,further,NN,O
,details,NN,O
,please,NN,O
,call,NN,O
,Roadhogs,NN,O
,Recruitment,NN,O
,Ltd,NN,O
,on,NN,O
,or,NN,O
,or,NN,O
,email,NN,O
,All,NN,O
,applications,NN,O
,are,NN,O
,dealt,NN,O
,with,NN,O
,in,NN,O
,strict,NN,O
,confidence,NN,O
,and,NN,O
,our,NN,O
,applicant,NN,O
,service,NN,O
,is,NN,O
,free.,NN,O
,Recruiter,NN,O
Sentence: 5,Roadhogs,NN,O
,Location,NN,O
,Dorset,NN,O
,Salary,NN,O
,Neg,NN,O
,Posted,NN,O
,sdfsdf,NN,O
,Mar,NN,O
,sdfsdf,NN,O
,Closes,NN,O
,sdfsdf,NN,O
,Mar,NN,O
,sdfsdf,NN,O
,Sectors,NN,O
,Agriculture,NN,O
,&,NN,O
,Outdoor,NN,O
,Contract,NN,O
,Type,NN,O
,Permanent,NN,O
,Hours,NN,O
,Full,NN,O
,Time,NN,O
,sdfsdf,NN,O
,Late,NN,O
,Shift,NN,O
Sentence: 6,Truck,NN,O
,Technician,NN,O
,Location,NN,O
,Aldershot,NN,O
,Hampshire,NN,O
,Sector:,NN,O
,Engineering,NN,O
,Job,NN,O
,type:,NN,O
,Permanent,NN,O
,Salary,NN,O
,sdfsdf,NN,O
,sdfsdf,NN,O
,per,NN,O
,annum,NN,O
,Brandon,NN,O
,Contact,NN,O
,email:,NN,O
,[email],NN,O
,Job,NN,O
,ref,NN,O
,GUI/689675_1551369989,NN,O
,Published:,NN,O
,about,NN,O
,aasdasd,NN,O
,hours,NN,O
,ago,NN,O
,Description,NN,O
,We,NN,O
,are,NN,O
,looking,NN,O
,for,NN,O
,a,NN,O
,Late,NN,O
,Shift,NN,O
,Truck,NN,O
,Technician,NN,O
,to,NN,O
,join,VBP,O
,our,NN,O
,team,NN,O
,in,NN,O
,Aldershot,NN,O
,The,NN,O
,Role:,NN,O
,The,NN,O
,starting,NN,O
,salary,NN,O
Sentence: 7,would,NN,O
,be,NN,O
,around,NN,O
,sdgsdgsd,NN,O
,sdfsfdsdf,NN,O
,pa,NN,O
,You,NN,O
,will,VBP,O
,be,NN,O
,working,VBP,O
,around,NN,O
,sdddd,NN,O
,sfdsdf,NN,O
,hours,NN,O
,a,NN,O
,week,NN,O
,Mon,NN,O
,to,NN,O
,Fri,NN,O
,with,NN,O
,the,O,O
,odd,O,O
Sentence: 8,would,VBP,O
,Refrigeration,,O
,Engineer,,O
,Service,,O
,Salary/Rate,,O
,£32000,,O
,£37000,,O
,annum,,O
,vehicle,,O
,benefits,,O
,Location,,O
,Covering,,O
,King&apos,,O
,Lynn,,O
,Wisbech,,O
,Holbeach,,O
,Swaffham,,O
,Posted,,O
,20/02/2019,,O
,Tired,,O
,of,,O
,being,,O
,just,,O
,a,,O
,number,,O
,The,,O
,vacancy,,O
,we,,O
,have,,O
,offers,,O
,this,,O
,and,,O
,more,,O
,This,,O
,highly,,O
,reputable,,O
,company,,O
,are,,O
,looking,,O
,for,,O
,an,,O
,experienced,,O
,Refrigeration,,SKILL
,Engineer,,O
,to,,O
,join,,O
,their,,O
,team,,O
,in,,O
,Norfolk,,O
,The,,O
,role,,O
,will,,O
,see,,O
,you,,O
,carrying,,SKILL
,out,,O
,planned,,O
,and,,O
,reactive,,O
,maintenance,,SKILL
,to,,O
,various,,O
,commercial,,O
,and,,O
,industrial,,O
,contracts,,O
,around,,O
,Lincolnshire,,O
,and,,O
,Norfolk,,O
,What,,O
,the,,O
,company,,O
,have,,O
,on,,O
,offer,,O
,A,,O
,Salary,,O
,of,,O
,up,,O
,to,,O
,"£37,,O
,000",,O
,+,,O
,Van,,O
,+,,O
,fuel,,O
,card,,O
,Door,,O
,to,,O
,door,,O
,travel,,O
,Call,,O
,out,,O
,of,,O
,only,,O
,110,,O
,£145,,O
,standby,,O
,payment,,O
,plus,,O
,a,,O
,day,,O
,in,,O
,lieu,,O
,if,,O
,your,,O
,week,,O
,includes,,O
,a,,O
,bank,,O
,holiday,,O
,Holidays,,O
,start,,O
,at,,O
,25,,O
,days,,O
,+,,O
,stats,,O
,and,,O
,increase,,O
,year,,O
,on,,O
,year,,O
,(max,,O
,of,,O
,30),,O
,Ongoing,,O
,training,,O
,and,,O
,development,,O
,A,,O
,,,O
,O,,O
,
What,,O
,the,,O
,company,,O
,needs,,O
,from,,O
,you,,O
,You,,O
,will,,O
,be,,O
,ideal,,O
,for,,O
,this,,O
,role,,O
,if,,O
,you,,O
,are,,O
,an,,O
,apprentice,,O
,trained,,SKILL
,Refrigeration,,SKILL
,Engineer,,O
,with,,O
,good,,O
,working,,O
,knowledge,,SKILL
,of,,O
,air,,O
,conditioning,,O
,You,,O
,will,,O
,also,,O
,possess,,O
,outstanding,,O
,customer,,O
,service,,SKILL
,skills,,O
,and,,O
,have,,O
,demonstrable,,O
,knowledge,,O
,of,,O
,commercial,,O
,and,,O
,industrial,,O
,refrigeration,,O
,and,,O
,air,,O
,conditioning,,O
,engineering,,O
,They,,O
,also,,O
,require,,O
,the,,O
,following,,O
,qualifications,,O
,and,,O
,knowledge,,O
,Refrigerant,,O
,handling,,SKILL
,qualification,,O
,(C&G,,O
,2079),,O
,Refrigeration,,O
,&,,O
,Air,,O
,conditioning,,O
,qualification,,O
,A,,O
,time,,O
,served,,O
,apprenticeship,,O
,(desirable),,O
,Full,,O
,UK,,O
,driving,,SKILL
,License,,SKILL
,Experienced,,SKILL
,in,,O
,diagnosis,,SKILL
,and,,O
,repairs,,SKILL
,of,,O
,systems,,O
Sentence: 9,malfunctions,,O
,Service,,SKILL
,Maintenance,,SKILL
,Commissioning,,SKILL
,experience,,SKILL
,Excellent,,O
,chilled,,O
,water,,O
,experience,,SKILL
,The,,O
,Company,,O
,This,,O
,is,,O
,a,,O
,specialist,,O
,Air,,O
,Conditioning,,O
,and,,O
,Refrigeration,,O
,company,,O
,who,,O
,are,,O
,well,,O
,respected,,O
,within,,O
,the,,O
,industry,,O
,They,,O
,have,,O
,been,,O
,at,,O
,the,,O
,forefront,,O
,of,,O
,their,,O
,game,,O
,for,,O
,the,,O
,last,,O
,50,,O
,+,,O
,years,,O
,and,,O
,continue,,O
,to,,O
,expand,,O
,the,,O
,business,,O
,through,,O
,reputation,,O
,and,,O
,expert,,SKILL
,knowledge,,SKILL
,They,,O
,are,,O
,customer,,O
,and,,O
,employee,,O
,focused,,O
,which,,O
,is,,O
,a,,O
,large,,O
,contribution,,O
,to,,O
,their,,O
,success,,O
,We,,O
,want,,O
,to,,O
,hear,,O
,from,,O
,you,,O
,if,,O
,you,,O
,have,,O
,the,,O
,refrigeration,,SKILL
,experience,,O
,required,,O
,and,,O
,live,,O
,in,,O
,North,,O
,Norfolk,,O
,If,,O
,can,,O
,either,,O
,send,,O
,your,,O
,CV,,O
,to,,O
,or,,O
,apply,,O
,directly,,O
,to,,O
,this,,O
,advert,,O
,I,,O
,will,,O
,be,,O
,in,,O
,touch,,O
,Type,,O
,Permanent,,O
,Start,,O
,Date,,O
,ASAP,,O
,Contract,,O
,Length,,O
,Permanent,,O
,Contact,,O
,Name,,O
,Telephone,,O
,Job,,O
,Reference,,O
,64260,,O
,Job,,O
,ID,,O
,209544072,,O
,Applications,,O
,Less,,O
,than,,O
,1011,,O
,Air,,O
,Conditioning,,SKILL
,Engineer,,O
,Recruiter,,O
,Bennett,,O
,&,,O
,Game,,O
,Recruitment,,O
,Location,,O
,Bermuda,,O
,Park,,O
,Salary,,O
,"?26,,O
,000",,O
,per,,O
,annum,,O
,Posted,,O
,25,,O
,Feb,,O
,2019,,O
,Closes,,O
,28,,O
,Mar,,O
,2019,,O
,Sector,,O
,Engineering,,SKILL
,Contract,,O
,Type,,O
,Full,,O
,Time,,O
,You,,O
,need,,O
,to,,O
,sign,,O
,in,,O
,or,,O
,create,,O
,an,,O
,account,,O
,to,,O
,Air,,O
,Conditioning,,SKILL
,/,,O
,AC,,O
,Engineer,,SKILL
,required,,O
,for,,O
,our,,O
,"client,,O
,",,O
,a,,O
,HVAC,,SKILL
,specialist,,SKILL
,with,,O
,multiple,,O
,offices,,O
,across,,O
,the,,O
,Midlands,,O
,The,,O
,Air,,O
,Conditioning,,SKILL
,Engineer,,O
,will,,O
,be,,O
,tasked,,O
,with,,O
,the,,O
,"service,,SKILL
,",,O
,maintenance,,SKILL
,and,,O
,installation,,SKILL
,of,,O
,various,,O
,types,,O
,of,,O
,air,,O
,conditioning,,SKILL
,"systems,,O
,",,O
,including,,O
,"splits,,O
,",,O
,multi,,O
,"splits,,O
,",,O
,"VRV's,,O
,",,O
,"VRF's,,O
,",,O
,as,,O
,well,,O
,as,,O
,possessing,,O
,knowledge,,SKILL
,of,,O
,AHU's,,SKILL
,and,,O
,chiller,,SKILL
,systems,,O
,The,,O
,Air,,O
,Conditioning,,O
,Engineer,,O
,MUST,,O
,hold,,O
,their,,O
,FGas,,SKILL
,(2079),,SKILL
,and,,O
,a,,O
,minimum,,O
,of,,O
,an,,O
,NVQ,,SKILL
,level,,SKILL
,2,,O
,in,,O
,Air,,O
,Conditioning,,O
,or,,O
,equivalent,,O
,The,,O
,Air,,O
,Conditioning,,O
,Engineer,,O
,will,,O
,be,,O
,working,,O
,in,,O
,commercial,,O
,"buildings,,O
,",,O
,covering,,SKILL
,the,,O
,"Midlands,,O
,",,O
,"Warwickshire,,O
,",,O
,"Leicestershire,,O
,",,O
,Northamptonshire,,O
,and,,O
,Worcestershire,,O
,areas,,O
,The,,O
,Air,,O
,Conditioning,,O
,Engineer,,O
,would,,O
,ideally,,O
,be,,O
,based,,O
,within,,O
,commutable,,O
,distance,,O
,of,,O
,one,,O
,of,,O
,the,,O
,client's,,O
,regional,,O
,"offices,,O
,",,O
,such,,O
,as,,O
,"Solihull,,O
,",,O
,"Coventry,,O
,",,O
,"Leicester,,O
,",,O
,"Rugby,,O
,",,O
,"Daventry,,O
,",,O
,Kettering,,O
,or,,O
,Northampton,,O
,Air,,O
,Conditioning,,O
,Engineer,,O
,,,O
,Position,,O
,Overview,,O
,Providing,,O
,"service,,O
,",,O
,maintenance,,SKILL
,and,,O
,"installation,,SKILL
,",,O
,of,,O
,air,,O
,conditioning,,SKILL
,systems,,O
,Covering,,O
,the,,O
,"Midlands,,O
,",,O
,"Warwickshire,,O
,",,O
,"Leicestershire,,O
,",,O
,Northamptonshire,,O
,and,,O
,Worcestershire,,O
,areas,,O
,Working,,SKILL
,in,,O
,Commercial,,O
,sites,,O
,Air,,O
,Conditioning,,SKILL
,Engineer,,SKILL
,,,O
,Position,,O
,Requirements,,O
,5+,,O
,years,,O
,experience,,SKILL
,as,,O
,an,,O
,air,,O
,conditioning,,SKILL
,engineer,,SKILL
,NVQ,,SKILL
,level,,O
,2,,SKILL
,in,,O
,Air,,O
,Conditioning,,SKILL
,or,,O
,equivalent,,O
,FGas,,SKILL
,(2079),,O
,Full,,O
,Driving,,SKILL
,License,,SKILL
,IPAF,,SKILL
,and,,O
,PASMA,,SKILL
,desirable,,O
,Based,,O
,in,,O
,or,,O
,close,,O
,to,,O
,"Solihull,,O
,",,O
,"Coventry,,O
,",,O
,"Leicester,,O
,",,O
,"Rugby,,O
,",,O
,"Daventry,,O
,",,O
,Kettering,,O
,or,,O
,Northampton,,O
,Air,,O
,Conditioning,,O
,Engineer,,O
,,,O
,Position,,O
,Remuneration,,O
,?26k,,O
,,,O
,?30k,,O
,Annual,,O
,Bonus,,O
,(discussed,,O
,at,,O
,interview),,O
,Overtime,,O
,Company,,O
,Van,,O
,and,,O
,Fuel,,O
,Card,,O
,Laptop,,O
,and,,O
,Phone/PDA,,O
,"We,,O
,",,O
,Bennett,,O
,and,,O
,Game,,O
,"Recruitment,,O
,",,O
,a,,O
,technical,,O
,recruitment,,O
,agency,,O
,based,,O
,in,,O
,Chichester,,O
,are,,O
,acting,,O
,as,,O
,a,,O
,Recruitment,,O
,Agency,,O
,in,,O
,relation,,O
,to,,O
,this,,O
,vacancy,,O
,Join,,O
,us,,O
,on,,O
,"Twitter,,O
,",,O
,Facebook,,O
,or,,O
,LinkedIn,,O
,,,O
,Search,,O
,Bennett,,O
,and,,O
,Game,,O
,Recruitment12,,O
,Company,,O
,SPARROWS,,O
,OFFSHORE,,O
,SERVICES,,O
,LIMITED,,O
,,,O
,View,,O
,more,,O
,jobs,,O
,Location,,O
,"Norwich,,O
,",,O
,"Norfolk,,O
,",,O
,East,,O
,Anglia,,O
,Job,,O
,Type,,O
,Permanent,,O
,Description,,O
Sentence: 11,Finishing,,SKILL
,We,,O
,are,,O
,currently,,O
,recruiting,,O
,for,,O
,a,,O
,Project,,O
,Engineer,,SKILL
,to,,O
,join,,O
,our,,O
,team,,O
,in,,O
,Norwich,,O
,The,,O
,primary,,O
,responsibility,,O
,is,,O
,to,,O
,provide,,O
,business,,O
,promotion,,SKILL
,&,,O
,"establishment,,O
,",,O
,business,,O
,administration,,O
,and,,O
,equipment,,O
,integrity,,O
,engineering,,SKILL
,support,,SKILL
,under,,O
,the,,O
,direction,,O
,of,,O
,the,,O
,Equipment,,O
,Integrity,,O
,Technical,,O
,Authority,,O
,Continue,,O
,to,,O
,apply,,SKILL
,engineering,,SKILL
,knowledge,,SKILL
,and,,O
,"expertise,,SKILL
,",,O
,build,,O
,and,,O
,maintain,,SKILL
,"relationships,,O
,",,O
,financial,,O
,/,,O
,contract,,O
,"management,,SKILL
,",,O
,quality,,SKILL
,"orientation,,SKILL
,",,O
,safety,,O
,leadership,,SKILL
,and,,O
,continuous,,O
,development,,O
,in,,O
,all,,O
,aspects,,O
,of,,O
,equipment,,O
,integrity,,O
,service,,SKILL
,activities,,O
Sentence 12: Randstad,,O
,CPE,,O
,values,,O
,diversity,,O
,and,,O
,promotes,,O
,equality,,O
,No,,O
,terminology,,O
,in,,O
,this,,O
,advert,,O
,is,,O
,intended,,O
,to,,O
,discriminate,,O
,against,,O
,any,,O
,of,,O
,the,,O
,protected,,O
,characteristics,,O
,that,,O
,fall,,O
,under,,O
,the,,O
,Equality,,O
,Act,,O
,2010,,O
,We,,O
,encourage,,O
,and,,O
,welcome,,O
,applications,,O
,from,,O
,all,,O
,sections,,O
,Yesterday,,O
,from,,O
,totaljobscom,,O
,,,O
,22,,O
,Girling,,O
,Jones,,O
,Gas,,O
,Engineer,,O
,*,,O
,Fornham,,O
,All,,O
,"Saints,,O
,",,O
,Bury,,O
,St,,O
,Edmunds,,O
,"(IP28),,O
,",,O
,IP28,,O
,6JQ,,O
,Show,,O
,my,,O
,commute,,O
,time,,O
,Enter,,O
,your,,O
,postcode,,O
,Go,,O
,*,,O
,?35000,,O
,,,O
,?39000,,O
,per,,O
,annum,,O
,+,,O
,Car,,O
,Allowance,,O
,+,,O
,Package,,O
,*,,O
,Girling,,O
,Jones,,O
,*,,O
,Permanent,,O
,*,,O
,Today,,O
,,,O
,Responsible,,O
,Gas,,O
,Person,,O
,/,,O
,Gas,,O
,Engineer,,O
,Are,,O
,you,,O
,a,,O
,Commercial,,O
,Gas,,O
,Engineer?,,O
,Do,,O
,you,,O
,hold,,O
,Gas,,O
,Management,,O
,or,,O
,Supervisory,,O
,experience?,,O
,Competent,,O
,in,,O
,working,,O
,within,,O
,Commercial,,O
,Estates,,O
,including,,O
,MoD?,,O
,Girling,,O
,Jones,,O
,are,,O
,recruiting,,O
,for,,O
,a,,O
,Gas,,O
,Engineer,,O
,to,,O
,be,,O
,the,,O
,Responsible,,O
,Gas,,O
,Person,,O
,for,,O
,MoD,,O
,"sites,,O
,",,O
,working,,O
,with,,O
,the,,O
,Hazardous,,O
,Area,,O
,Manager,,O
,As,,O
,Responsible,,O
,Person,,O
,for,,O
,"Gas,,O
,",,O
,you,,O
,will,,O
,ensure,,O
,as,,O
,far,,O
,as,,O
,reasonably,,O
,practical,,O
,that,,O
,all,,O
,persons,,O
,within,,O
,the,,O
,establishment(s),,O
,observe,,O
,the,,O
,requirements,,O
,of,,O
,the,,O
,Gas,,O
,Safety,,O
,Case,,O
,Produce,,SKILL
,risk,,O
,"Assessments,,O
,",,O
,method,,O
,statements,,O
,and,,O
,where,,O
,necessary,,O
,safety,,O
,programmes,,O
,and,,O
,Gas,,O
,Permits,,O
,to,,O
,Work,,O
,to,,O
,a,,O
,high,,O
,quality,,O
,Girling,,O
,Jones,,O
,are,,O
,looking,,O
,to,,O
,recruit,,O
,a,,O
,Gas,,O
,Engineer,,O
,with,,O
,a,,O
,Commercial,,O
,and,,O
,Industrial,,O
,background,,O
,who,,O
,ideally,,O
,holds,,O
,Management,,O
,or,,O
,supervisory,,O
,experience,,O
,This,,O
,role,,O
,is,,O
,not,,O
,an,,O
,'on,,O
,the,,O
,tools',,O
,"role,,O
,",,O
,but,,O
,a,,O
,Compliance,,O
,"role,,O
,",,O
,where,,O
,training,,O
,will,,O
,be,,O
,provided,,O
,All,,O
,training,,O
,will,,O
,be,,O
,provided,,O
,and,,O
,the,,O
,role,,O
,will,,O
,typically,,O
,involve,,O
,the,,O
,following;,,O
,*,,O
,Scope,,O
,of,,O
,works,,O
,*,,O
,Producing,,SKILL
,Management,,O
,plan,,O
,*,,O
,Liaising,,SKILL
,daily,,O
,with,,O
,the,,O
,team,,O
,and,,O
,client,,O
,*,,O
,working,,O
,to,,O
,compliance,,O
,and,,O
,legislation,,O
,*,,O
,50/50,,O
,,,O
,Admin,,O
,and,,O
,Site,,O
,based,,O
,Responsibilities,,O
,*,,O
,Liaise,,SKILL
,with,,O
,DIO,,O
,"SME,,O
,",,O
,Gas,,O
,"Suppliers,,O
,",,O
,end,,O
,users,,O
,and,,O
,other,,O
,stakeholders,,O
,to,,O
,provide,,SKILL
,advice,,O
,and,,O
,support,,O
,*,,O
,Liaise,,O
,closely,,SKILL
,with,,O
,the,,O
,Gas,,O
,Safety,,O
,"manager,,O
,",,O
,seeking,,O
,guidance,,O
,as,,O
,necessary,,O
,*,,O
,Liaise,,SKILL
,closely,,O
,with,,O
,the,,O
,Service,,O
,Delivery,,O
,Area,,O
,Managers,,O
,and,,O
,Site,,O
,Managers,,O
,for,,O
,continued,,O
,compliance,,O
,throughout,,O
,the,,O
,Service,,O
,Delivery,,O
,Area,,O
,*,,O
,Maintain,,SKILL
,a,,O
,positive,,O
,environment,,O
,in,,O
,which,,O
,Skilled,,O
,Persons,,O
,and,,O
,other,,O
,team,,O
,members,,O
,engage,,O
,and,,O
,follow,,O
,in,,O
,the,,O
,requirements,,O
,of,,O
,the,,O
,Gas,,O
,safety,,O
